sample_name,grp
sam4139,0
sam4140,1
sam4141,0
sam4142,0
sam4143,1
sam4144,0
sam4145,1
sam4146,1
sam4147,1
sam4148,0
sam4149,0
sam4150,0
sam4151,1
sam4152,0
sam4153,0
sam4154,1
sam4155,0
sam4156,0
sam4157,1
sam4158,0
sam4159,0
sam4160,0
sam4161,0
sam4162,0
sam4163,1
sam4164,0
sam4165,0
sam4166,1
sam4167,0
sam4168,1
sam4169,0
sam4170,0
sam4171,0
sam4172,0
sam4173,0
sam4174,0
sam4175,1
sam4176,1
sam4177,0
sam4178,1
sam4179,0
sam4180,0
sam4181,1
sam4182,1
sam4183,1
sam4184,1
sam4185,0
sam4186,0
sam4187,1
sam4188,1
sam4189,0
sam4190,1
sam4191,0
sam4192,0
sam4193,1
sam4194,0
sam4195,1
sam4196,0
sam4197,0
sam4198,1
sam4199,1
sam4200,1
sam4201,0
sam4202,1
sam4203,0
sam4204,0
sam4205,1
sam4206,0
sam4207,1
sam4208,0
sam4209,1
sam4210,1
sam4211,0
sam4212,1
sam4213,1
sam4214,0
sam4215,0
sam4216,1
sam4217,1
sam4218,1
sam4219,1
sam4220,1
sam4221,0
sam4222,1
sam4223,1
sam4224,0
sam4225,0
sam4226,0
sam4227,1
sam4228,1
sam4229,0
sam4230,0
sam4231,1
sam4232,0
sam4233,0
sam4234,0
sam4235,1
sam4236,1
sam4237,1
sam4238,1
sam4239,1
sam4240,0
sam4241,1
sam4242,0
sam4243,1
sam4244,0
sam4245,1
sam4246,1
sam4247,0
sam4248,1
sam4249,0
sam4250,1
sam4251,0
sam4252,1
sam4253,1
sam4254,1
sam4255,1
sam4256,1
sam4257,1
sam4258,1
sam4259,0
sam4260,0
sam4261,1
sam4262,1
sam4263,0
sam4264,0
sam4265,0
sam4266,0
sam4267,0
sam4268,0
sam4269,0
sam4270,0
sam4271,0
sam4272,0
sam4273,0
sam4274,0
sam4275,0
sam4276,0
sam4277,1
sam4278,0
sam4279,1
sam4280,1
sam4281,1
sam4282,0
sam4283,0
sam4284,0
sam4285,0
sam4286,0
sam4287,1
sam4288,1
sam4289,1
sam4290,0
sam4291,0
sam4292,0
sam4293,1
sam4294,0
sam4295,1
sam4296,0
sam4297,0
sam4298,1
sam4299,1
sam4300,1
sam4301,0
sam4302,0
sam4303,0
sam4304,0
sam4305,0
sam4306,0
sam4307,0
sam4308,1
sam4309,1
sam4310,0
sam4311,1
sam4312,0
sam4313,1
sam4314,0
sam4315,1
sam4316,0
sam4317,1
sam4318,0
sam4319,0
sam4320,1
sam4321,1
sam4322,0
sam4323,0
sam4324,1
sam4325,1
sam4326,0
sam4327,1
sam4328,0
sam4329,1
sam4330,1
sam4331,1
sam4332,1
sam4333,1
sam4334,0
sam4335,0
sam4336,0
sam4337,0
sam4338,1
sam4339,1
sam4340,0
sam4341,0
sam4342,0
sam4343,1
sam4344,1
sam4345,0
sam4346,0
sam4347,0
sam4348,1
sam4349,1
sam4350,1
sam4351,0
sam4352,0
sam4353,0
sam4354,1
sam4355,1
sam4356,0
sam4357,1
sam4358,1
sam4359,1
sam4360,1
sam4361,1
sam4362,1
sam4363,0
sam4364,0
sam4365,1
sam4366,0
sam4367,1
sam4368,1
sam4369,1
sam4370,0
sam4371,0
sam4372,1
sam4373,0
sam4374,1
sam4375,0
sam4376,1
sam4377,1
sam4378,1
sam4379,0
sam4380,0
sam4381,1
sam4382,0
sam4383,1
sam4384,0
sam4385,1
sam4386,1
sam4387,0
sam4388,0
sam4389,1
sam4390,0
sam4391,1
sam4392,1
sam4393,1
sam4394,0
sam4395,1
sam4396,0
sam4397,1
sam4398,1
sam4399,1
sam4400,0
sam4401,0
sam4402,0
sam4403,1
sam4404,0
sam4405,0
sam4406,0
sam4407,1
sam4408,1
sam4409,0
sam4410,1
sam4411,1
sam4412,0
sam4413,0
sam4414,1
sam4415,0
sam4416,1
sam4417,1
sam4418,1
sam4419,1
sam4420,1
sam4421,0
sam4422,0
sam4423,1
sam4424,0
sam4425,1
sam4426,0
sam4427,1
sam4428,0
sam4429,1
sam4430,0
sam4431,0
sam4432,0
sam4433,0
sam4434,0
sam4435,0
sam4436,0
sam4437,0
sam4438,0
sam4439,0
sam4440,1
sam4441,0
sam4442,1
sam4443,1
sam4444,1
sam4445,1
sam4446,0
sam4447,0
sam4448,0
sam4449,1
sam4450,0
sam4451,1
sam4452,1
sam4453,0
sam4454,1
sam4455,1
sam4456,0
sam4457,1
sam4458,1
sam4459,1
sam4460,1
sam4461,0
sam4462,0
sam4463,0
sam4464,1
sam4465,0
sam4466,0
sam4467,1
sam4468,1
sam4469,0
sam4470,1
sam4471,0
sam4472,0
sam4473,1
sam4474,0
sam4475,0
sam4476,0
sam4477,1
sam4478,0
sam4479,0
sam4480,1
sam4481,1
sam4482,1
sam4483,0
sam4484,0
sam4485,0
sam4486,1
sam4487,0
sam4488,1
sam4489,0
sam4490,0
sam4491,1
sam4492,1
sam4493,1
sam4494,1
sam4495,0
sam4496,0
sam4497,0
sam4498,0
sam4499,0
sam4500,1
sam4501,0
sam4502,0
sam4503,1
sam4504,0
sam4505,1
sam4506,1
sam4507,0
sam4508,0
sam4509,0
sam4510,0
sam4511,0
sam4512,0
sam4513,1
sam4514,1
sam4515,0
sam4516,1
sam4517,1
sam4518,1
sam4519,1
sam4520,1
sam4521,1
sam4522,0
sam4523,1
sam4524,0
sam4525,0
sam4526,0
sam4527,1
sam4528,1
sam4529,0
sam4530,0
sam4531,0
sam4532,1
sam4533,1
sam4534,1
sam4535,1
sam4536,0
sam4537,0
sam4538,0
sam4539,1
sam4540,0
sam4541,1
sam4542,1
sam4543,0
sam4544,0
sam4545,1
sam4546,1
sam4547,1
sam4548,1
sam4549,0
sam4550,0
sam4551,0
sam4552,0
sam4553,1
sam4554,0
sam4555,0
sam4556,0
sam4557,1
sam4558,1
sam4559,0
sam4560,1
sam4561,0
sam4562,1
sam4563,1
sam4564,1
sam4565,0
sam4566,0
sam4567,1
sam4568,0
sam4569,1
sam4570,0
sam4571,1
sam4572,1
sam4573,0
sam4574,1
sam4575,1
sam4576,1
sam4577,0
sam4578,1
sam4579,1
sam4580,1
sam4581,0
sam4582,0
sam4583,0
sam4584,1
sam4585,1
sam4586,1
sam4587,0
sam4588,0
sam4589,0
sam4590,1
sam4591,1
sam4592,1
sam4593,0
sam4594,0
sam4595,1
sam4596,1
sam4597,1
sam4598,1
sam4599,0
sam4600,0
sam4601,1
sam4602,1
sam4603,0
sam4604,0
sam4605,1
sam4606,0
sam4607,0
sam4608,0
sam4609,0
sam4610,0
sam4611,0
sam4612,1
sam4613,0
sam4614,1
sam4615,0
sam4616,0
sam4617,1
sam4618,0
sam4619,1
sam4620,0
sam4621,0
sam4622,0
sam4623,0
sam4624,0
sam4625,1
sam4626,1
sam4627,1
sam4628,0
sam4629,0
sam4630,0
sam4631,0
sam4632,1
sam4633,1
sam4634,0
sam4635,1
sam4636,0
sam4637,1
sam4638,0
sam4639,1
sam4640,1
sam4641,1
sam4642,1
sam4643,0
sam4644,1
sam4645,1
sam4646,1
sam4647,0
sam4648,0
sam4649,1
sam4650,0
sam4651,0
sam4652,1
sam4653,0
sam4654,0
sam4655,0
sam4656,0
sam4657,0
sam4658,0
sam4659,0
sam4660,0
sam4661,0
sam4662,0
sam4663,1
sam4664,1
sam4665,1
sam4666,1
sam4667,0
sam4668,0
sam4669,0
sam4670,0
sam4671,0
sam4672,1
sam4673,1
sam4674,1
sam4675,0
sam4676,1
sam4677,1
sam4678,1
sam4679,0
sam4680,0
sam4681,1
sam4682,0
sam4683,0
sam4684,1
sam4685,0
sam4686,0
sam4687,0
sam4688,1
sam4689,1
sam4690,1
sam4691,1
sam4692,0
sam4693,1
sam4694,0
sam4695,1
sam4696,1
sam4697,0
sam4698,1
sam4699,0
sam4700,0
sam4701,0
sam4702,0
sam4703,0
sam4704,1
sam4705,1
sam4706,0
sam4707,1
sam4708,1
sam4709,0
sam4710,0
sam4711,0
sam4712,0
sam4713,0
sam4714,0
sam4715,1
sam4716,1
sam4717,1
sam4718,0
sam4719,0
sam4720,1
sam4721,1
sam4722,1
sam4723,0
sam4724,0
sam4725,1
sam4726,0
sam4727,1
sam4728,1
sam4729,0
sam4730,0
sam4731,1
sam4732,0
sam4733,1
sam4734,0
sam4735,0
sam4736,1
sam4737,1
sam4738,0
sam4739,0
sam4740,0
sam4741,1
sam4742,1
sam4743,1
sam4744,0
sam4745,1
sam4746,0
sam4747,1
sam4748,0
sam4749,0
sam4750,0
sam4751,1
sam4752,1
sam4753,1
sam4754,1
sam4755,0
sam4756,0
sam4757,0
sam4758,1
sam4759,1
sam4760,0
sam4761,1
sam4762,0
sam4763,1
sam4764,1
sam4765,1
sam4766,0
sam4767,0
sam4768,0
sam4769,1
sam4770,1
sam4771,1
sam4772,1
sam4773,1
sam4774,1
sam4775,1
sam4776,0
sam4777,0
sam4778,0
sam4779,1
sam4780,1
sam4781,1
sam4782,0
sam4783,0
sam4784,1
sam4785,1
sam4786,0
sam4787,0
sam4788,1
sam4789,1
sam4790,0
sam4791,1
sam4792,0
sam4793,1
sam4794,1
sam4795,0
sam4796,1
sam4797,1
sam4798,1
sam4799,1
sam4800,1
sam4801,1
sam4802,1
sam4803,0
sam4804,1
sam4805,1
sam4806,1
sam4807,1
sam4808,1
sam4809,1
sam4810,1
sam4811,1
sam4812,0
sam4813,1
sam4814,0
sam4815,1
sam4816,1
sam4817,1
sam4818,0
sam4819,0
sam4820,1
sam4821,0
sam4822,0
sam4823,0
sam4824,0
sam4825,1
sam4826,0
sam4827,0
sam4828,1
sam4829,0
sam4830,0
sam4831,1
sam4832,1
sam4833,0
sam4834,1
sam4835,0
sam4836,0
sam4837,0
sam4838,1
sam4839,0
sam4840,0
sam4841,1
sam4842,0
sam4843,0
sam4844,0
sam4845,0
sam4846,0
sam4847,1
sam4848,1
sam4849,0
sam4850,1
sam4851,1
sam4852,1
sam4853,1
sam4854,0
sam4855,1
sam4856,0
sam4857,1
sam4858,1
sam4859,1
sam4860,1
sam4861,1
sam4862,0
sam4863,1
sam4864,0
sam4865,1
sam4866,1
sam4867,0
sam4868,1
sam4869,0
sam4870,1
sam4871,1
sam4872,0
sam4873,1
sam4874,0
sam4875,1
sam4876,0
sam4877,1
sam4878,0
sam4879,1
sam4880,1
sam4881,1
sam4882,1
sam4883,0
sam4884,0
sam4885,0
sam4886,1
sam4887,0
sam4888,1
sam4889,0
sam4890,0
sam4891,1
sam4892,1
sam4893,1
sam4894,0
sam4895,1
sam4896,1
sam4897,0
sam4898,0
sam4899,1
sam4900,1
sam4901,0
sam4902,0
sam4903,0
sam4904,0
sam4905,0
sam4906,0
sam4907,0
sam4908,1
sam4909,1
sam4910,1
sam4911,0
sam4912,1
sam4913,1
sam4914,0
sam4915,1
sam4916,0
sam4917,1
sam4918,0
sam4919,1
sam4920,1
sam4921,1
sam4922,0
sam4923,0
sam4924,1
sam4925,0
sam4926,1
sam4927,0
sam4928,1
sam4929,0
sam4930,0
sam4931,1
sam4932,1
sam4933,1
sam4934,0
sam4935,0
sam4936,0
sam4937,0
sam4938,1
sam4939,0
sam4940,1
sam4941,1
sam4942,1
sam4943,0
sam4944,0
sam4945,0
sam4946,1
sam4947,0
sam4948,1
sam4949,0
sam4950,0
sam4951,1
sam4952,1
sam4953,0
sam4954,0
sam4955,0
sam4956,1
sam4957,1
sam4958,1
sam4959,1
sam4960,0
sam4961,0
sam4962,0
sam4963,0
sam4964,0
sam4965,0
sam4966,1
sam4967,1
sam4968,0
sam4969,0
sam4970,1
sam4971,1
sam4972,0
sam4973,0
sam4974,1
sam4975,1
sam4976,0
sam4977,1
sam4978,0
sam4979,0
sam4980,1
sam4981,1
sam4982,0
sam4983,0
sam4984,1
sam4985,1
sam4986,0
sam4987,0
sam4988,1
sam4989,0
sam4990,1
sam4991,1
sam4992,0
sam4993,0
sam4994,0
sam4995,1
sam4996,0
sam4997,0
sam4998,1
sam4999,0
sam5000,0
